# このファイルは特定のモンスターに対する特定のAI制御を許可する
# 書式： <モンスター名> <自動攻撃 flag> <自動テレポートflag> <自動検索 flag>
#
#<モンスター名>: monsters.txtに記されるようなモンスターの名前
#
#<自動攻撃 flag>: 1にすると自動攻撃し0にすると去る。これはまたKoreが追跡するモンスターを制御する。
#
#<自動テレポート flag>: 1にするともしモンスターが画面上にいる場合テレポートする。これは自動攻撃モードが使われる場合のみである。
#
#<自動検索 flag>: 1にするともしモンスターが画面上にいない場合テレポートする。これは自動攻撃モードが使われる場合のみである。

# モンスターがこのファイルにない、もしくは特定のフラグがない場合のデフォルトは
#<自動攻撃 flag> = 0
#<自動テレポート flag> = 0
#<自動検索 flag> = 0

ポリン 1 0 0
ファブル 1 0 0
プパ 1 0 0
ホルン 1 0 0
コーコー 1 0 0
緑色草 1 0 0
赤いきのこ 1 0 0
ウルフ 1 0 0
ピッキ 1 0 0
ペコペコ 1 0 0
すごいピッキ 1 0 0
コンドル 1 0 0
チョンチョン 1 0 0
ドラップス 1 0 0
ペコペコの卵 1 0 0
黄色草 1 0 0
輝く草 1 0 0
ピエール 1 0 0
アンドレ 1 0 0
デニーロ 1 0 0
プリオニ 0 1 0
マヤー 0 1 0
ビタタ 1 0 0
ARCLOUSE 0 1 0
マーティン 1 0 0
スモーキー 1 0 0
ポポリン 1 0 0
アンバーナイト 1 0 0
キャラメル 1 0 0
ダスティネース 1 0 0
ビックフット 1 0 0
